Fri Nov  4 20:04:33 2022

******************************************************************************

ist->nx = 144	ist->dx = 0.500000
ist->ny = 144	ist->dy = 0.500000
ist->nz = 196	ist->dz = 0.500000
par->espz = 6.1 par->espz = 6.1 par->espz = 6.1
The number of openMP threads used = 16
Total # of filtered hole eigenstates = 25
Total # of filtered electron eigenstates = 22
The eval.par index of the HOMO state = 240
The eval.par index of the LUMO state = 241
The HOMO energy = -0.23106363 -6.28756494
The LUMO energy = -0.15786608 -4.29575697
Fundamental gap = 0.0731975558 1.9918079699
The total number of atoms = 1075
Number of grid points used: nx = 144  ny = 144  nz = 196
Length of pseudopotential files, npot = 8192
Kinetic energy maximum = 10.0000
Dielectric Constant: epsx = 6.1000 epsy = 6.1000 epsz = 6.1000
Maximum sigma for an eigenstate, deps = 0.0000
Energy windows, electrons = 0.2000 holes = 0.1000
The number of hole eigenstates within 0.1000 of the HOMO energy = 25
The number of electron eigenstates within 0.2000 of the LUMO energy = 22
Total number of carrier states, ms = 47
QD (minimum) dimensions: xd = 35.00 yd = 35.00 zd = 47.00
Final Box Dimensions: xd = 36 yd = 36 zd = 49
Gamma = 0.074468
Grid point spacing: dx = 0.5000 dy = 0.5000 dz = 0.5000 dv = 0.125000 dr = 0.866025
The index of lowest energy occupied level used = 214
allocating memory for 25 hole and 22 electron states
starting to read at offset 240
239
moving file head back by 2
238
moving file head back by 2
237
moving file head back by 2
236
moving file head back by 2
235
moving file head back by 2
234
moving file head back by 2
233
moving file head back by 2
232
moving file head back by 2
231
moving file head back by 2
230
moving file head back by 2
229
moving file head back by 2
228
moving file head back by 2
227
moving file head back by 2
226
moving file head back by 2
225
moving file head back by 2
224
moving file head back by 2
223
moving file head back by 2
222
moving file head back by 2
221
moving file head back by 2
220
moving file head back by 2
219
moving file head back by 2
218
moving file head back by 2
217
moving file head back by 2
216
moving file head back by 2
215
moving file head back by 2
214
moving file head back by 2
213
moving file head back by 2
tlumo: 1 nstates:26 counter:242
tlumo: 2 nstates:27 counter:243
tlumo: 3 nstates:28 counter:244
tlumo: 4 nstates:29 counter:245
tlumo: 5 nstates:30 counter:246
tlumo: 6 nstates:31 counter:247
tlumo: 7 nstates:32 counter:248
tlumo: 8 nstates:33 counter:249
tlumo: 9 nstates:34 counter:250
tlumo: 10 nstates:35 counter:251
tlumo: 11 nstates:36 counter:252
tlumo: 12 nstates:37 counter:253
tlumo: 13 nstates:38 counter:254
tlumo: 14 nstates:39 counter:255
tlumo: 15 nstates:40 counter:256
tlumo: 16 nstates:41 counter:257
tlumo: 17 nstates:42 counter:258
tlumo: 18 nstates:43 counter:259
tlumo: 19 nstates:44 counter:260
tlumo: 20 nstates:45 counter:261
tlumo: 21 nstates:46 counter:262
tlumo: 22 nstates:47 counter:263
freeing psidummy
closed ppsiclosed eval and psifreeing evalindex
freeing psihomo
freeing psidlumo
freeing ThingsNumber of hole eigenstates used in the BSE calculation = 25
Number of electron eigenstates used in the BSE calculation =  22
Total number of eigenstates used in the BSE calculation = 47

Stats on state0: (E=-0.246689)
 Spin up fraction: 0.573753
 Spin dn fraction: 0.426247

Stats on state1: (E=-0.246441)
 Spin up fraction: 0.646441
 Spin dn fraction: 0.353559

Stats on state2: (E=-0.246248)
 Spin up fraction: 0.356411
 Spin dn fraction: 0.643589

Stats on state3: (E=-0.243709)
 Spin up fraction: 0.533413
 Spin dn fraction: 0.466587

Stats on state4: (E=-0.243709)
 Spin up fraction: 0.466587
 Spin dn fraction: 0.533413

Stats on state5: (E=-0.243503)
 Spin up fraction: 0.716152
 Spin dn fraction: 0.283848

Stats on state6: (E=-0.243503)
 Spin up fraction: 0.283848
 Spin dn fraction: 0.716152

Stats on state7: (E=-0.242596)
 Spin up fraction: 0.262310
 Spin dn fraction: 0.737690

Stats on state8: (E=-0.242596)
 Spin up fraction: 0.737690
